,Flight Number,Onward/Return,Companies,Destination From,Destination to,Departure time,Arrival Time,Ticket Type,Class,Currency,Base Fare,Airline Taxes,Total Amount
183,1020,Return,Qatar Airways,DOH,DXB,2015-10-30T2359,2015-10-31T0210,E,N,SGD,614.0,231.0,845.0
184,1003,Onward,Qatar Airways,DXB,DOH,2015-10-22T0630,2015-10-22T0640,E,N,SGD,614.0,231.0,845.0
185,832,Onward,Qatar Airways,DOH,BKK,2015-10-22T0840,2015-10-22T1905,E,N,SGD,614.0,231.0,845.0
186,835,Return,Qatar Airways,BKK,DOH,2015-10-30T1955,2015-10-30T2255,E,N,SGD,614.0,231.0,845.0
187,1032,Return,Qatar Airways,DOH,DWC,2015-10-31T0135,2015-10-31T0340,E,N,SGD,614.0,231.0,845.0
188,1003,Onward,Qatar Airways,DXB,DOH,2015-10-22T0630,2015-10-22T0640,E,N,SGD,614.0,231.0,845.0
189,832,Onward,Qatar Airways,DOH,BKK,2015-10-22T0840,2015-10-22T1905,E,N,SGD,614.0,231.0,845.0
190,837,Return,Qatar Airways,BKK,DOH,2015-10-30T0140,2015-10-30T0440,E,N,SGD,614.0,231.0,845.0
191,1000,Return,Qatar Airways,DOH,DXB,2015-10-30T0700,2015-10-30T0910,E,N,SGD,614.0,231.0,845.0
192,1003,Onward,Qatar Airways,DXB,DOH,2015-10-22T0630,2015-10-22T0640,E,N,SGD,614.0,231.0,845.0
193,832,Onward,Qatar Airways,DOH,BKK,2015-10-22T0840,2015-10-22T1905,E,N,SGD,614.0,231.0,845.0
194,837,Return,Qatar Airways,BKK,DOH,2015-10-30T0140,2015-10-30T0440,E,N,SGD,614.0,231.0,845.0
195,1024,Return,Qatar Airways,DOH,DXB,2015-10-30T0600,2015-10-30T0810,E,N,SGD,614.0,231.0,845.0
196,1003,Onward,Qatar Airways,DXB,DOH,2015-10-22T0630,2015-10-22T0640,E,N,SGD,614.0,231.0,845.0
197,832,Onward,Qatar Airways,DOH,BKK,2015-10-22T0840,2015-10-22T1905,E,N,SGD,614.0,231.0,845.0
198,837,Return,Qatar Airways,BKK,DOH,2015-10-30T0140,2015-10-30T0440,E,N,SGD,614.0,231.0,845.0
199,1028,Return,Qatar Airways,DOH,DWC,2015-10-30T0550,2015-10-30T0755,E,N,SGD,614.0,231.0,845.0
200,1005,Onward,Qatar Airways,DXB,DOH,2015-10-22T0730,2015-10-22T0740,E,N,SGD,614.0,231.0,845.0
201,832,Onward,Qatar Airways,DOH,BKK,2015-10-22T0840,2015-10-22T1905,E,N,SGD,614.0,231.0,845.0
202,831,Return,Qatar Airways,BKK,DOH,2015-10-30T0835,2015-10-30T1135,E,N,SGD,614.0,231.0,845.0
203,1016,Return,Qatar Airways,DOH,DXB,2015-10-30T1300,2015-10-30T1510,E,N,SGD,614.0,231.0,845.0
204,1005,Onward,Qatar Airways,DXB,DOH,2015-10-22T0730,2015-10-22T0740,E,N,SGD,614.0,231.0,845.0
205,832,Onward,Qatar Airways,DOH,BKK,2015-10-22T0840,2015-10-22T1905,E,N,SGD,614.0,231.0,845.0
206,833,Return,Qatar Airways,BKK,DOH,2015-10-30T2045,2015-10-30T2355,E,N,SGD,614.0,231.0,845.0
207,1002,Return,Qatar Airways,DOH,DXB,2015-10-31T0100,2015-10-31T0310,E,N,SGD,614.0,231.0,845.0
208,1005,Onward,Qatar Airways,DXB,DOH,2015-10-22T0730,2015-10-22T0740,E,N,SGD,614.0,231.0,845.0
209,832,Onward,Qatar Airways,DOH,BKK,2015-10-22T0840,2015-10-22T1905,E,N,SGD,614.0,231.0,845.0
210,833,Return,Qatar Airways,BKK,DOH,2015-10-30T2045,2015-10-30T2355,E,N,SGD,614.0,231.0,845.0
211,1004,Return,Qatar Airways,DOH,DXB,2015-10-31T0200,2015-10-31T0410,E,N,SGD,614.0,231.0,845.0
212,1005,Onward,Qatar Airways,DXB,DOH,2015-10-22T0730,2015-10-22T0740,E,N,SGD,614.0,231.0,845.0
213,832,Onward,Qatar Airways,DOH,BKK,2015-10-22T0840,2015-10-22T1905,E,N,SGD,614.0,231.0,845.0
214,833,Return,Qatar Airways,BKK,DOH,2015-10-30T2045,2015-10-30T2355,E,N,SGD,614.0,231.0,845.0
215,1032,Return,Qatar Airways,DOH,DWC,2015-10-31T0135,2015-10-31T0340,E,N,SGD,614.0,231.0,845.0
216,1005,Onward,Qatar Airways,DXB,DOH,2015-10-22T0730,2015-10-22T0740,E,N,SGD,614.0,231.0,845.0
217,832,Onward,Qatar Airways,DOH,BKK,2015-10-22T0840,2015-10-22T1905,E,N,SGD,614.0,231.0,845.0
218,835,Return,Qatar Airways,BKK,DOH,2015-10-30T1955,2015-10-30T2255,E,N,SGD,614.0,231.0,845.0
219,1002,Return,Qatar Airways,DOH,DXB,2015-10-31T0100,2015-10-31T0310,E,N,SGD,614.0,231.0,845.0
220,1005,Onward,Qatar Airways,DXB,DOH,2015-10-22T0730,2015-10-22T0740,E,N,SGD,614.0,231.0,845.0
221,832,Onward,Qatar Airways,DOH,BKK,2015-10-22T0840,2015-10-22T1905,E,N,SGD,614.0,231.0,845.0
222,835,Return,Qatar Airways,BKK,DOH,2015-10-30T1955,2015-10-30T2255,E,N,SGD,614.0,231.0,845.0
223,1020,Return,Qatar Airways,DOH,DXB,2015-10-30T2359,2015-10-31T0210,E,N,SGD,614.0,231.0,845.0
224,1005,Onward,Qatar Airways,DXB,DOH,2015-10-22T0730,2015-10-22T0740,E,N,SGD,614.0,231.0,845.0
225,832,Onward,Qatar Airways,DOH,BKK,2015-10-22T0840,2015-10-22T1905,E,N,SGD,614.0,231.0,845.0
226,835,Return,Qatar Airways,BKK,DOH,2015-10-30T1955,2015-10-30T2255,E,N,SGD,614.0,231.0,845.0
227,1032,Return,Qatar Airways,DOH,DWC,2015-10-31T0135,2015-10-31T0340,E,N,SGD,614.0,231.0,845.0
228,1005,Onward,Qatar Airways,DXB,DOH,2015-10-22T0730,2015-10-22T0740,E,N,SGD,614.0,231.0,845.0
229,832,Onward,Qatar Airways,DOH,BKK,2015-10-22T0840,2015-10-22T1905,E,N,SGD,614.0,231.0,845.0
230,837,Return,Qatar Airways,BKK,DOH,2015-10-30T0140,2015-10-30T0440,E,N,SGD,614.0,231.0,845.0
231,1000,Return,Qatar Airways,DOH,DXB,2015-10-30T0700,2015-10-30T0910,E,N,SGD,614.0,231.0,845.0
232,1005,Onward,Qatar Airways,DXB,DOH,2015-10-22T0730,2015-10-22T0740,E,N,SGD,614.0,231.0,845.0
233,832,Onward,Qatar Airways,DOH,BKK,2015-10-22T0840,2015-10-22T1905,E,N,SGD,614.0,231.0,845.0
234,837,Return,Qatar Airways,BKK,DOH,2015-10-30T0140,2015-10-30T0440,E,N,SGD,614.0,231.0,845.0
235,1024,Return,Qatar Airways,DOH,DXB,2015-10-30T0600,2015-10-30T0810,E,N,SGD,614.0,231.0,845.0
236,1005,Onward,Qatar Airways,DXB,DOH,2015-10-22T0730,2015-10-22T0740,E,N,SGD,614.0,231.0,845.0
237,832,Onward,Qatar Airways,DOH,BKK,2015-10-22T0840,2015-10-22T1905,E,N,SGD,614.0,231.0,845.0
238,837,Return,Qatar Airways,BKK,DOH,2015-10-30T0140,2015-10-30T0440,E,N,SGD,614.0,231.0,845.0
239,1028,Return,Qatar Airways,DOH,DWC,2015-10-30T0550,2015-10-30T0755,E,N,SGD,614.0,231.0,845.0
240,1011,Onward,Qatar Airways,DXB,DOH,2015-10-22T1530,2015-10-22T1540,E,N,SGD,614.0,231.0,845.0
241,830,Onward,Qatar Airways,DOH,BKK,2015-10-22T2100,2015-10-23T0725,E,N,SGD,614.0,231.0,845.0
242,835,Return,Qatar Airways,BKK,DOH,2015-10-30T1955,2015-10-30T2255,E,N,SGD,614.0,231.0,845.0
243,1020,Return,Qatar Airways,DOH,DXB,2015-10-30T2359,2015-10-31T0210,E,N,SGD,614.0,231.0,845.0
244,1011,Onward,Qatar Airways,DXB,DOH,2015-10-22T1530,2015-10-22T1540,E,N,SGD,614.0,231.0,845.0
245,830,Onward,Qatar Airways,DOH,BKK,2015-10-22T2100,2015-10-23T0725,E,N,SGD,614.0,231.0,845.0
246,837,Return,Qatar Airways,BKK,DOH,2015-10-30T0140,2015-10-30T0440,E,N,SGD,614.0,231.0,845.0
247,1028,Return,Qatar Airways,DOH,DWC,2015-10-30T0550,2015-10-30T0755,E,N,SGD,614.0,231.0,845.0
248,1013,Onward,Qatar Airways,DXB,DOH,2015-10-22T1830,2015-10-22T1840,E,N,SGD,614.0,231.0,845.0
249,830,Onward,Qatar Airways,DOH,BKK,2015-10-22T2100,2015-10-23T0725,E,N,SGD,614.0,231.0,845.0
250,831,Return,Qatar Airways,BKK,DOH,2015-10-30T0835,2015-10-30T1135,E,N,SGD,614.0,231.0,845.0
251,1016,Return,Qatar Airways,DOH,DXB,2015-10-30T1300,2015-10-30T1510,E,N,SGD,614.0,231.0,845.0
252,1013,Onward,Qatar Airways,DXB,DOH,2015-10-22T1830,2015-10-22T1840,E,N,SGD,614.0,231.0,845.0
253,830,Onward,Qatar Airways,DOH,BKK,2015-10-22T2100,2015-10-23T0725,E,N,SGD,614.0,231.0,845.0
254,833,Return,Qatar Airways,BKK,DOH,2015-10-30T2045,2015-10-30T2355,E,N,SGD,614.0,231.0,845.0
255,1002,Return,Qatar Airways,DOH,DXB,2015-10-31T0100,2015-10-31T0310,E,N,SGD,614.0,231.0,845.0
256,1013,Onward,Qatar Airways,DXB,DOH,2015-10-22T1830,2015-10-22T1840,E,N,SGD,614.0,231.0,845.0
257,830,Onward,Qatar Airways,DOH,BKK,2015-10-22T2100,2015-10-23T0725,E,N,SGD,614.0,231.0,845.0
258,833,Return,Qatar Airways,BKK,DOH,2015-10-30T2045,2015-10-30T2355,E,N,SGD,614.0,231.0,845.0
259,1004,Return,Qatar Airways,DOH,DXB,2015-10-31T0200,2015-10-31T0410,E,N,SGD,614.0,231.0,845.0
260,1013,Onward,Qatar Airways,DXB,DOH,2015-10-22T1830,2015-10-22T1840,E,N,SGD,614.0,231.0,845.0
261,830,Onward,Qatar Airways,DOH,BKK,2015-10-22T2100,2015-10-23T0725,E,N,SGD,614.0,231.0,845.0
262,833,Return,Qatar Airways,BKK,DOH,2015-10-30T2045,2015-10-30T2355,E,N,SGD,614.0,231.0,845.0
263,1032,Return,Qatar Airways,DOH,DWC,2015-10-31T0135,2015-10-31T0340,E,N,SGD,614.0,231.0,845.0
264,1013,Onward,Qatar Airways,DXB,DOH,2015-10-22T1830,2015-10-22T1840,E,N,SGD,614.0,231.0,845.0
265,830,Onward,Qatar Airways,DOH,BKK,2015-10-22T2100,2015-10-23T0725,E,N,SGD,614.0,231.0,845.0
266,835,Return,Qatar Airways,BKK,DOH,2015-10-30T1955,2015-10-30T2255,E,N,SGD,614.0,231.0,845.0
267,1002,Return,Qatar Airways,DOH,DXB,2015-10-31T0100,2015-10-31T0310,E,N,SGD,614.0,231.0,845.0
268,1013,Onward,Qatar Airways,DXB,DOH,2015-10-22T1830,2015-10-22T1840,E,N,SGD,614.0,231.0,845.0
269,830,Onward,Qatar Airways,DOH,BKK,2015-10-22T2100,2015-10-23T0725,E,N,SGD,614.0,231.0,845.0
270,835,Return,Qatar Airways,BKK,DOH,2015-10-30T1955,2015-10-30T2255,E,N,SGD,614.0,231.0,845.0
271,1020,Return,Qatar Airways,DOH,DXB,2015-10-30T2359,2015-10-31T0210,E,N,SGD,614.0,231.0,845.0
272,1013,Onward,Qatar Airways,DXB,DOH,2015-10-22T1830,2015-10-22T1840,E,N,SGD,614.0,231.0,845.0
273,830,Onward,Qatar Airways,DOH,BKK,2015-10-22T2100,2015-10-23T0725,E,N,SGD,614.0,231.0,845.0
274,835,Return,Qatar Airways,BKK,DOH,2015-10-30T1955,2015-10-30T2255,E,N,SGD,614.0,231.0,845.0
275,1032,Return,Qatar Airways,DOH,DWC,2015-10-31T0135,2015-10-31T0340,E,N,SGD,614.0,231.0,845.0
276,1013,Onward,Qatar Airways,DXB,DOH,2015-10-22T1830,2015-10-22T1840,E,N,SGD,614.0,231.0,845.0
277,830,Onward,Qatar Airways,DOH,BKK,2015-10-22T2100,2015-10-23T0725,E,N,SGD,614.0,231.0,845.0
278,837,Return,Qatar Airways,BKK,DOH,2015-10-30T0140,2015-10-30T0440,E,N,SGD,614.0,231.0,845.0
279,1000,Return,Qatar Airways,DOH,DXB,2015-10-30T0700,2015-10-30T0910,E,N,SGD,614.0,231.0,845.0
280,1013,Onward,Qatar Airways,DXB,DOH,2015-10-22T1830,2015-10-22T1840,E,N,SGD,614.0,231.0,845.0
281,830,Onward,Qatar Airways,DOH,BKK,2015-10-22T2100,2015-10-23T0725,E,N,SGD,614.0,231.0,845.0
282,837,Return,Qatar Airways,BKK,DOH,2015-10-30T0140,2015-10-30T0440,E,N,SGD,614.0,231.0,845.0
283,1024,Return,Qatar Airways,DOH,DXB,2015-10-30T0600,2015-10-30T0810,E,N,SGD,614.0,231.0,845.0
284,1013,Onward,Qatar Airways,DXB,DOH,2015-10-22T1830,2015-10-22T1840,E,N,SGD,614.0,231.0,845.0
285,830,Onward,Qatar Airways,DOH,BKK,2015-10-22T2100,2015-10-23T0725,E,N,SGD,614.0,231.0,845.0
286,837,Return,Qatar Airways,BKK,DOH,2015-10-30T0140,2015-10-30T0440,E,N,SGD,614.0,231.0,845.0
287,1028,Return,Qatar Airways,DOH,DWC,2015-10-30T0550,2015-10-30T0755,E,N,SGD,614.0,231.0,845.0
288,1015,Onward,Qatar Airways,DXB,DOH,2015-10-22T0030,2015-10-22T0040,E,N,SGD,614.0,231.0,845.0
289,836,Onward,Qatar Airways,DOH,BKK,2015-10-22T0215,2015-10-22T1240,E,N,SGD,614.0,231.0,845.0
290,831,Return,Qatar Airways,BKK,DOH,2015-10-30T0835,2015-10-30T1135,E,N,SGD,614.0,231.0,845.0
291,1016,Return,Qatar Airways,DOH,DXB,2015-10-30T1300,2015-10-30T1510,E,N,SGD,614.0,231.0,845.0
292,1015,Onward,Qatar Airways,DXB,DOH,2015-10-22T0030,2015-10-22T0040,E,N,SGD,614.0,231.0,845.0
293,836,Onward,Qatar Airways,DOH,BKK,2015-10-22T0215,2015-10-22T1240,E,N,SGD,614.0,231.0,845.0
294,833,Return,Qatar Airways,BKK,DOH,2015-10-30T2045,2015-10-30T2355,E,N,SGD,614.0,231.0,845.0
295,1002,Return,Qatar Airways,DOH,DXB,2015-10-31T0100,2015-10-31T0310,E,N,SGD,614.0,231.0,845.0
296,1015,Onward,Qatar Airways,DXB,DOH,2015-10-22T0030,2015-10-22T0040,E,N,SGD,614.0,231.0,845.0
297,836,Onward,Qatar Airways,DOH,BKK,2015-10-22T0215,2015-10-22T1240,E,N,SGD,614.0,231.0,845.0
298,833,Return,Qatar Airways,BKK,DOH,2015-10-30T2045,2015-10-30T2355,E,N,SGD,614.0,231.0,845.0
299,1004,Return,Qatar Airways,DOH,DXB,2015-10-31T0200,2015-10-31T0410,E,N,SGD,614.0,231.0,845.0
300,1015,Onward,Qatar Airways,DXB,DOH,2015-10-22T0030,2015-10-22T0040,E,N,SGD,614.0,231.0,845.0
301,836,Onward,Qatar Airways,DOH,BKK,2015-10-22T0215,2015-10-22T1240,E,N,SGD,614.0,231.0,845.0
302,833,Return,Qatar Airways,BKK,DOH,2015-10-30T2045,2015-10-30T2355,E,N,SGD,614.0,231.0,845.0
303,1032,Return,Qatar Airways,DOH,DWC,2015-10-31T0135,2015-10-31T0340,E,N,SGD,614.0,231.0,845.0
304,1015,Onward,Qatar Airways,DXB,DOH,2015-10-22T0030,2015-10-22T0040,E,N,SGD,614.0,231.0,845.0
305,836,Onward,Qatar Airways,DOH,BKK,2015-10-22T0215,2015-10-22T1240,E,N,SGD,614.0,231.0,845.0
306,835,Return,Qatar Airways,BKK,DOH,2015-10-30T1955,2015-10-30T2255,E,N,SGD,614.0,231.0,845.0
307,1002,Return,Qatar Airways,DOH,DXB,2015-10-31T0100,2015-10-31T0310,E,N,SGD,614.0,231.0,845.0
308,1015,Onward,Qatar Airways,DXB,DOH,2015-10-22T0030,2015-10-22T0040,E,N,SGD,614.0,231.0,845.0
309,836,Onward,Qatar Airways,DOH,BKK,2015-10-22T0215,2015-10-22T1240,E,N,SGD,614.0,231.0,845.0
310,835,Return,Qatar Airways,BKK,DOH,2015-10-30T1955,2015-10-30T2255,E,N,SGD,614.0,231.0,845.0
311,1020,Return,Qatar Airways,DOH,DXB,2015-10-30T2359,2015-10-31T0210,E,N,SGD,614.0,231.0,845.0
312,1015,Onward,Qatar Airways,DXB,DOH,2015-10-22T0030,2015-10-22T0040,E,N,SGD,614.0,231.0,845.0
313,836,Onward,Qatar Airways,DOH,BKK,2015-10-22T0215,2015-10-22T1240,E,N,SGD,614.0,231.0,845.0
314,835,Return,Qatar Airways,BKK,DOH,2015-10-30T1955,2015-10-30T2255,E,N,SGD,614.0,231.0,845.0
315,1032,Return,Qatar Airways,DOH,DWC,2015-10-31T0135,2015-10-31T0340,E,N,SGD,614.0,231.0,845.0
316,1015,Onward,Qatar Airways,DXB,DOH,2015-10-22T0030,2015-10-22T0040,E,N,SGD,614.0,231.0,845.0
317,836,Onward,Qatar Airways,DOH,BKK,2015-10-22T0215,2015-10-22T1240,E,N,SGD,614.0,231.0,845.0
318,837,Return,Qatar Airways,BKK,DOH,2015-10-30T0140,2015-10-30T0440,E,N,SGD,614.0,231.0,845.0
319,1000,Return,Qatar Airways,DOH,DXB,2015-10-30T0700,2015-10-30T0910,E,N,SGD,614.0,231.0,845.0
320,1015,Onward,Qatar Airways,DXB,DOH,2015-10-22T0030,2015-10-22T0040,E,N,SGD,614.0,231.0,845.0
321,836,Onward,Qatar Airways,DOH,BKK,2015-10-22T0215,2015-10-22T1240,E,N,SGD,614.0,231.0,845.0
322,837,Return,Qatar Airways,BKK,DOH,2015-10-30T0140,2015-10-30T0440,E,N,SGD,614.0,231.0,845.0
323,1024,Return,Qatar Airways,DOH,DXB,2015-10-30T0600,2015-10-30T0810,E,N,SGD,614.0,231.0,845.0
324,1015,Onward,Qatar Airways,DXB,DOH,2015-10-22T0030,2015-10-22T0040,E,N,SGD,614.0,231.0,845.0
325,836,Onward,Qatar Airways,DOH,BKK,2015-10-22T0215,2015-10-22T1240,E,N,SGD,614.0,231.0,845.0
326,837,Return,Qatar Airways,BKK,DOH,2015-10-30T0140,2015-10-30T0440,E,N,SGD,614.0,231.0,845.0
327,1028,Return,Qatar Airways,DOH,DWC,2015-10-30T0550,2015-10-30T0755,E,N,SGD,614.0,231.0,845.0
328,1017,Onward,Qatar Airways,DXB,DOH,2015-10-22T1630,2015-10-22T1640,E,N,SGD,614.0,231.0,845.0
329,830,Onward,Qatar Airways,DOH,BKK,2015-10-22T2100,2015-10-23T0725,E,N,SGD,614.0,231.0,845.0
330,831,Return,Qatar Airways,BKK,DOH,2015-10-30T0835,2015-10-30T1135,E,N,SGD,614.0,231.0,845.0
331,1016,Return,Qatar Airways,DOH,DXB,2015-10-30T1300,2015-10-30T1510,E,N,SGD,614.0,231.0,845.0
332,1017,Onward,Qatar Airways,DXB,DOH,2015-10-22T1630,2015-10-22T1640,E,N,SGD,614.0,231.0,845.0
333,830,Onward,Qatar Airways,DOH,BKK,2015-10-22T2100,2015-10-23T0725,E,N,SGD,614.0,231.0,845.0
334,833,Return,Qatar Airways,BKK,DOH,2015-10-30T2045,2015-10-30T2355,E,N,SGD,614.0,231.0,845.0
335,1002,Return,Qatar Airways,DOH,DXB,2015-10-31T0100,2015-10-31T0310,E,N,SGD,614.0,231.0,845.0
336,1017,Onward,Qatar Airways,DXB,DOH,2015-10-22T1630,2015-10-22T1640,E,N,SGD,614.0,231.0,845.0
337,830,Onward,Qatar Airways,DOH,BKK,2015-10-22T2100,2015-10-23T0725,E,N,SGD,614.0,231.0,845.0
338,833,Return,Qatar Airways,BKK,DOH,2015-10-30T2045,2015-10-30T2355,E,N,SGD,614.0,231.0,845.0
339,1032,Return,Qatar Airways,DOH,DWC,2015-10-31T0135,2015-10-31T0340,E,N,SGD,614.0,231.0,845.0
340,1017,Onward,Qatar Airways,DXB,DOH,2015-10-22T1630,2015-10-22T1640,E,N,SGD,614.0,231.0,845.0
341,830,Onward,Qatar Airways,DOH,BKK,2015-10-22T2100,2015-10-23T0725,E,N,SGD,614.0,231.0,845.0
342,835,Return,Qatar Airways,BKK,DOH,2015-10-30T1955,2015-10-30T2255,E,N,SGD,614.0,231.0,845.0
343,1002,Return,Qatar Airways,DOH,DXB,2015-10-31T0100,2015-10-31T0310,E,N,SGD,614.0,231.0,845.0
344,1017,Onward,Qatar Airways,DXB,DOH,2015-10-22T1630,2015-10-22T1640,E,N,SGD,614.0,231.0,845.0
345,830,Onward,Qatar Airways,DOH,BKK,2015-10-22T2100,2015-10-23T0725,E,N,SGD,614.0,231.0,845.0
346,835,Return,Qatar Airways,BKK,DOH,2015-10-30T1955,2015-10-30T2255,E,N,SGD,614.0,231.0,845.0
347,1020,Return,Qatar Airways,DOH,DXB,2015-10-30T2359,2015-10-31T0210,E,N,SGD,614.0,231.0,845.0
348,1017,Onward,Qatar Airways,DXB,DOH,2015-10-22T1630,2015-10-22T1640,E,N,SGD,614.0,231.0,845.0
349,830,Onward,Qatar Airways,DOH,BKK,2015-10-22T2100,2015-10-23T0725,E,N,SGD,614.0,231.0,845.0
350,837,Return,Qatar Airways,BKK,DOH,2015-10-30T0140,2015-10-30T0440,E,N,SGD,614.0,231.0,845.0
351,1024,Return,Qatar Airways,DOH,DXB,2015-10-30T0600,2015-10-30T0810,E,N,SGD,614.0,231.0,845.0
352,1017,Onward,Qatar Airways,DXB,DOH,2015-10-22T1630,2015-10-22T1640,E,N,SGD,614.0,231.0,845.0
353,830,Onward,Qatar Airways,DOH,BKK,2015-10-22T2100,2015-10-23T0725,E,N,SGD,614.0,231.0,845.0
354,837,Return,Qatar Airways,BKK,DOH,2015-10-30T0140,2015-10-30T0440,E,N,SGD,614.0,231.0,845.0
355,1028,Return,Qatar Airways,DOH,DWC,2015-10-30T0550,2015-10-30T0755,E,N,SGD,614.0,231.0,845.0
356,1019,Onward,Qatar Airways,DXB,DOH,2015-10-22T2230,2015-10-22T2240,E,N,SGD,614.0,231.0,845.0
357,836,Onward,Qatar Airways,DOH,BKK,2015-10-23T0215,2015-10-23T1240,E,N,SGD,614.0,231.0,845.0
358,831,Return,Qatar Airways,BKK,DOH,2015-10-30T0835,2015-10-30T1135,E,N,SGD,614.0,231.0,845.0
359,1016,Return,Qatar Airways,DOH,DXB,2015-10-30T1300,2015-10-30T1510,E,N,SGD,614.0,231.0,845.0
360,1019,Onward,Qatar Airways,DXB,DOH,2015-10-22T2230,2015-10-22T2240,E,N,SGD,614.0,231.0,845.0
361,836,Onward,Qatar Airways,DOH,BKK,2015-10-23T0215,2015-10-23T1240,E,N,SGD,614.0,231.0,845.0
362,833,Return,Qatar Airways,BKK,DOH,2015-10-30T2045,2015-10-30T2355,E,N,SGD,614.0,231.0,845.0
363,1002,Return,Qatar Airways,DOH,DXB,2015-10-31T0100,2015-10-31T0310,E,N,SGD,614.0,231.0,845.0
364,1019,Onward,Qatar Airways,DXB,DOH,2015-10-22T2230,2015-10-22T2240,E,N,SGD,614.0,231.0,845.0
