,Flight Number,Onward/Return,Companies,Destination From,Destination to,Departure time,Arrival Time,Ticket Type,Class,Currency,Base Fare,Airline Taxes,Total Amount
365,836,Onward,Qatar Airways,DOH,BKK,2015-10-23T0215,2015-10-23T1240,E,N,SGD,614.0,231.0,845.0
366,833,Return,Qatar Airways,BKK,DOH,2015-10-30T2045,2015-10-30T2355,E,N,SGD,614.0,231.0,845.0
367,1004,Return,Qatar Airways,DOH,DXB,2015-10-31T0200,2015-10-31T0410,E,N,SGD,614.0,231.0,845.0
368,1019,Onward,Qatar Airways,DXB,DOH,2015-10-22T2230,2015-10-22T2240,E,N,SGD,614.0,231.0,845.0
369,836,Onward,Qatar Airways,DOH,BKK,2015-10-23T0215,2015-10-23T1240,E,N,SGD,614.0,231.0,845.0
370,833,Return,Qatar Airways,BKK,DOH,2015-10-30T2045,2015-10-30T2355,E,N,SGD,614.0,231.0,845.0
371,1032,Return,Qatar Airways,DOH,DWC,2015-10-31T0135,2015-10-31T0340,E,N,SGD,614.0,231.0,845.0
372,1019,Onward,Qatar Airways,DXB,DOH,2015-10-22T2230,2015-10-22T2240,E,N,SGD,614.0,231.0,845.0
373,836,Onward,Qatar Airways,DOH,BKK,2015-10-23T0215,2015-10-23T1240,E,N,SGD,614.0,231.0,845.0
374,835,Return,Qatar Airways,BKK,DOH,2015-10-30T1955,2015-10-30T2255,E,N,SGD,614.0,231.0,845.0
375,1002,Return,Qatar Airways,DOH,DXB,2015-10-31T0100,2015-10-31T0310,E,N,SGD,614.0,231.0,845.0
376,1019,Onward,Qatar Airways,DXB,DOH,2015-10-22T2230,2015-10-22T2240,E,N,SGD,614.0,231.0,845.0
377,836,Onward,Qatar Airways,DOH,BKK,2015-10-23T0215,2015-10-23T1240,E,N,SGD,614.0,231.0,845.0
378,835,Return,Qatar Airways,BKK,DOH,2015-10-30T1955,2015-10-30T2255,E,N,SGD,614.0,231.0,845.0
379,1020,Return,Qatar Airways,DOH,DXB,2015-10-30T2359,2015-10-31T0210,E,N,SGD,614.0,231.0,845.0
380,1019,Onward,Qatar Airways,DXB,DOH,2015-10-22T2230,2015-10-22T2240,E,N,SGD,614.0,231.0,845.0
381,836,Onward,Qatar Airways,DOH,BKK,2015-10-23T0215,2015-10-23T1240,E,N,SGD,614.0,231.0,845.0
382,837,Return,Qatar Airways,BKK,DOH,2015-10-30T0140,2015-10-30T0440,E,N,SGD,614.0,231.0,845.0
383,1000,Return,Qatar Airways,DOH,DXB,2015-10-30T0700,2015-10-30T0910,E,N,SGD,614.0,231.0,845.0
384,1019,Onward,Qatar Airways,DXB,DOH,2015-10-22T2230,2015-10-22T2240,E,N,SGD,614.0,231.0,845.0
385,836,Onward,Qatar Airways,DOH,BKK,2015-10-23T0215,2015-10-23T1240,E,N,SGD,614.0,231.0,845.0
386,837,Return,Qatar Airways,BKK,DOH,2015-10-30T0140,2015-10-30T0440,E,N,SGD,614.0,231.0,845.0
387,1024,Return,Qatar Airways,DOH,DXB,2015-10-30T0600,2015-10-30T0810,E,N,SGD,614.0,231.0,845.0
388,1019,Onward,Qatar Airways,DXB,DOH,2015-10-22T2230,2015-10-22T2240,E,N,SGD,614.0,231.0,845.0
389,836,Onward,Qatar Airways,DOH,BKK,2015-10-23T0215,2015-10-23T1240,E,N,SGD,614.0,231.0,845.0
390,837,Return,Qatar Airways,BKK,DOH,2015-10-30T0140,2015-10-30T0440,E,N,SGD,614.0,231.0,845.0
391,1028,Return,Qatar Airways,DOH,DWC,2015-10-30T0550,2015-10-30T0755,E,N,SGD,614.0,231.0,845.0
392,1021,Onward,Qatar Airways,DXB,DOH,2015-10-22T0530,2015-10-22T0540,E,N,SGD,614.0,231.0,845.0
393,832,Onward,Qatar Airways,DOH,BKK,2015-10-22T0840,2015-10-22T1905,E,N,SGD,614.0,231.0,845.0
394,831,Return,Qatar Airways,BKK,DOH,2015-10-30T0835,2015-10-30T1135,E,N,SGD,614.0,231.0,845.0
395,1016,Return,Qatar Airways,DOH,DXB,2015-10-30T1300,2015-10-30T1510,E,N,SGD,614.0,231.0,845.0
396,1021,Onward,Qatar Airways,DXB,DOH,2015-10-22T0530,2015-10-22T0540,E,N,SGD,614.0,231.0,845.0
397,832,Onward,Qatar Airways,DOH,BKK,2015-10-22T0840,2015-10-22T1905,E,N,SGD,614.0,231.0,845.0
398,833,Return,Qatar Airways,BKK,DOH,2015-10-30T2045,2015-10-30T2355,E,N,SGD,614.0,231.0,845.0
399,1002,Return,Qatar Airways,DOH,DXB,2015-10-31T0100,2015-10-31T0310,E,N,SGD,614.0,231.0,845.0
400,1021,Onward,Qatar Airways,DXB,DOH,2015-10-22T0530,2015-10-22T0540,E,N,SGD,614.0,231.0,845.0
401,832,Onward,Qatar Airways,DOH,BKK,2015-10-22T0840,2015-10-22T1905,E,N,SGD,614.0,231.0,845.0
402,833,Return,Qatar Airways,BKK,DOH,2015-10-30T2045,2015-10-30T2355,E,N,SGD,614.0,231.0,845.0
403,1004,Return,Qatar Airways,DOH,DXB,2015-10-31T0200,2015-10-31T0410,E,N,SGD,614.0,231.0,845.0
404,1021,Onward,Qatar Airways,DXB,DOH,2015-10-22T0530,2015-10-22T0540,E,N,SGD,614.0,231.0,845.0
405,832,Onward,Qatar Airways,DOH,BKK,2015-10-22T0840,2015-10-22T1905,E,N,SGD,614.0,231.0,845.0
406,833,Return,Qatar Airways,BKK,DOH,2015-10-30T2045,2015-10-30T2355,E,N,SGD,614.0,231.0,845.0
407,1032,Return,Qatar Airways,DOH,DWC,2015-10-31T0135,2015-10-31T0340,E,N,SGD,614.0,231.0,845.0
408,1021,Onward,Qatar Airways,DXB,DOH,2015-10-22T0530,2015-10-22T0540,E,N,SGD,614.0,231.0,845.0
409,832,Onward,Qatar Airways,DOH,BKK,2015-10-22T0840,2015-10-22T1905,E,N,SGD,614.0,231.0,845.0
410,835,Return,Qatar Airways,BKK,DOH,2015-10-30T1955,2015-10-30T2255,E,N,SGD,614.0,231.0,845.0
411,1002,Return,Qatar Airways,DOH,DXB,2015-10-31T0100,2015-10-31T0310,E,N,SGD,614.0,231.0,845.0
412,1021,Onward,Qatar Airways,DXB,DOH,2015-10-22T0530,2015-10-22T0540,E,N,SGD,614.0,231.0,845.0
413,832,Onward,Qatar Airways,DOH,BKK,2015-10-22T0840,2015-10-22T1905,E,N,SGD,614.0,231.0,845.0
414,835,Return,Qatar Airways,BKK,DOH,2015-10-30T1955,2015-10-30T2255,E,N,SGD,614.0,231.0,845.0
415,1020,Return,Qatar Airways,DOH,DXB,2015-10-30T2359,2015-10-31T0210,E,N,SGD,614.0,231.0,845.0
416,1021,Onward,Qatar Airways,DXB,DOH,2015-10-22T0530,2015-10-22T0540,E,N,SGD,614.0,231.0,845.0
417,832,Onward,Qatar Airways,DOH,BKK,2015-10-22T0840,2015-10-22T1905,E,N,SGD,614.0,231.0,845.0
418,835,Return,Qatar Airways,BKK,DOH,2015-10-30T1955,2015-10-30T2255,E,N,SGD,614.0,231.0,845.0
419,1032,Return,Qatar Airways,DOH,DWC,2015-10-31T0135,2015-10-31T0340,E,N,SGD,614.0,231.0,845.0
420,1021,Onward,Qatar Airways,DXB,DOH,2015-10-22T0530,2015-10-22T0540,E,N,SGD,614.0,231.0,845.0
421,832,Onward,Qatar Airways,DOH,BKK,2015-10-22T0840,2015-10-22T1905,E,N,SGD,614.0,231.0,845.0
422,837,Return,Qatar Airways,BKK,DOH,2015-10-30T0140,2015-10-30T0440,E,N,SGD,614.0,231.0,845.0
423,1000,Return,Qatar Airways,DOH,DXB,2015-10-30T0700,2015-10-30T0910,E,N,SGD,614.0,231.0,845.0
424,1021,Onward,Qatar Airways,DXB,DOH,2015-10-22T0530,2015-10-22T0540,E,N,SGD,614.0,231.0,845.0
425,832,Onward,Qatar Airways,DOH,BKK,2015-10-22T0840,2015-10-22T1905,E,N,SGD,614.0,231.0,845.0
426,837,Return,Qatar Airways,BKK,DOH,2015-10-30T0140,2015-10-30T0440,E,N,SGD,614.0,231.0,845.0
427,1024,Return,Qatar Airways,DOH,DXB,2015-10-30T0600,2015-10-30T0810,E,N,SGD,614.0,231.0,845.0
428,1021,Onward,Qatar Airways,DXB,DOH,2015-10-22T0530,2015-10-22T0540,E,N,SGD,614.0,231.0,845.0
429,832,Onward,Qatar Airways,DOH,BKK,2015-10-22T0840,2015-10-22T1905,E,N,SGD,614.0,231.0,845.0
430,837,Return,Qatar Airways,BKK,DOH,2015-10-30T0140,2015-10-30T0440,E,N,SGD,614.0,231.0,845.0
431,1028,Return,Qatar Airways,DOH,DWC,2015-10-30T0550,2015-10-30T0755,E,N,SGD,614.0,231.0,845.0
432,1027,Onward,Qatar Airways,DXB,DOH,2015-10-22T2130,2015-10-22T2140,E,N,SGD,614.0,231.0,845.0
433,836,Onward,Qatar Airways,DOH,BKK,2015-10-23T0215,2015-10-23T1240,E,N,SGD,614.0,231.0,845.0
434,831,Return,Qatar Airways,BKK,DOH,2015-10-30T0835,2015-10-30T1135,E,N,SGD,614.0,231.0,845.0
435,1016,Return,Qatar Airways,DOH,DXB,2015-10-30T1300,2015-10-30T1510,E,N,SGD,614.0,231.0,845.0
436,1027,Onward,Qatar Airways,DXB,DOH,2015-10-22T2130,2015-10-22T2140,E,N,SGD,614.0,231.0,845.0
437,836,Onward,Qatar Airways,DOH,BKK,2015-10-23T0215,2015-10-23T1240,E,N,SGD,614.0,231.0,845.0
438,833,Return,Qatar Airways,BKK,DOH,2015-10-30T2045,2015-10-30T2355,E,N,SGD,614.0,231.0,845.0
439,1002,Return,Qatar Airways,DOH,DXB,2015-10-31T0100,2015-10-31T0310,E,N,SGD,614.0,231.0,845.0
440,1027,Onward,Qatar Airways,DXB,DOH,2015-10-22T2130,2015-10-22T2140,E,N,SGD,614.0,231.0,845.0
441,836,Onward,Qatar Airways,DOH,BKK,2015-10-23T0215,2015-10-23T1240,E,N,SGD,614.0,231.0,845.0
442,833,Return,Qatar Airways,BKK,DOH,2015-10-30T2045,2015-10-30T2355,E,N,SGD,614.0,231.0,845.0
443,1032,Return,Qatar Airways,DOH,DWC,2015-10-31T0135,2015-10-31T0340,E,N,SGD,614.0,231.0,845.0
444,1027,Onward,Qatar Airways,DXB,DOH,2015-10-22T2130,2015-10-22T2140,E,N,SGD,614.0,231.0,845.0
445,836,Onward,Qatar Airways,DOH,BKK,2015-10-23T0215,2015-10-23T1240,E,N,SGD,614.0,231.0,845.0
446,835,Return,Qatar Airways,BKK,DOH,2015-10-30T1955,2015-10-30T2255,E,N,SGD,614.0,231.0,845.0
447,1020,Return,Qatar Airways,DOH,DXB,2015-10-30T2359,2015-10-31T0210,E,N,SGD,614.0,231.0,845.0
448,1027,Onward,Qatar Airways,DXB,DOH,2015-10-22T2130,2015-10-22T2140,E,N,SGD,614.0,231.0,845.0
449,836,Onward,Qatar Airways,DOH,BKK,2015-10-23T0215,2015-10-23T1240,E,N,SGD,614.0,231.0,845.0
450,837,Return,Qatar Airways,BKK,DOH,2015-10-30T0140,2015-10-30T0440,E,N,SGD,614.0,231.0,845.0
451,1024,Return,Qatar Airways,DOH,DXB,2015-10-30T0600,2015-10-30T0810,E,N,SGD,614.0,231.0,845.0
452,1027,Onward,Qatar Airways,DXB,DOH,2015-10-22T2130,2015-10-22T2140,E,N,SGD,614.0,231.0,845.0
453,836,Onward,Qatar Airways,DOH,BKK,2015-10-23T0215,2015-10-23T1240,E,N,SGD,614.0,231.0,845.0
454,837,Return,Qatar Airways,BKK,DOH,2015-10-30T0140,2015-10-30T0440,E,N,SGD,614.0,231.0,845.0
455,1028,Return,Qatar Airways,DOH,DWC,2015-10-30T0550,2015-10-30T0755,E,N,SGD,614.0,231.0,845.0
456,1031,Onward,Qatar Airways,DWC,DOH,2015-10-22T1945,2015-10-22T1950,E,N,SGD,614.0,231.0,845.0
457,830,Onward,Qatar Airways,DOH,BKK,2015-10-22T2100,2015-10-23T0725,E,N,SGD,614.0,231.0,845.0
458,831,Return,Qatar Airways,BKK,DOH,2015-10-30T0835,2015-10-30T1135,E,N,SGD,614.0,231.0,845.0
459,1016,Return,Qatar Airways,DOH,DXB,2015-10-30T1300,2015-10-30T1510,E,N,SGD,614.0,231.0,845.0
460,1031,Onward,Qatar Airways,DWC,DOH,2015-10-22T1945,2015-10-22T1950,E,N,SGD,614.0,231.0,845.0
461,830,Onward,Qatar Airways,DOH,BKK,2015-10-22T2100,2015-10-23T0725,E,N,SGD,614.0,231.0,845.0
462,833,Return,Qatar Airways,BKK,DOH,2015-10-30T2045,2015-10-30T2355,E,N,SGD,614.0,231.0,845.0
463,1002,Return,Qatar Airways,DOH,DXB,2015-10-31T0100,2015-10-31T0310,E,N,SGD,614.0,231.0,845.0
464,1031,Onward,Qatar Airways,DWC,DOH,2015-10-22T1945,2015-10-22T1950,E,N,SGD,614.0,231.0,845.0
465,830,Onward,Qatar Airways,DOH,BKK,2015-10-22T2100,2015-10-23T0725,E,N,SGD,614.0,231.0,845.0
466,833,Return,Qatar Airways,BKK,DOH,2015-10-30T2045,2015-10-30T2355,E,N,SGD,614.0,231.0,845.0
467,1004,Return,Qatar Airways,DOH,DXB,2015-10-31T0200,2015-10-31T0410,E,N,SGD,614.0,231.0,845.0
468,1031,Onward,Qatar Airways,DWC,DOH,2015-10-22T1945,2015-10-22T1950,E,N,SGD,614.0,231.0,845.0
469,830,Onward,Qatar Airways,DOH,BKK,2015-10-22T2100,2015-10-23T0725,E,N,SGD,614.0,231.0,845.0
470,833,Return,Qatar Airways,BKK,DOH,2015-10-30T2045,2015-10-30T2355,E,N,SGD,614.0,231.0,845.0
471,1032,Return,Qatar Airways,DOH,DWC,2015-10-31T0135,2015-10-31T0340,E,N,SGD,614.0,231.0,845.0
472,1031,Onward,Qatar Airways,DWC,DOH,2015-10-22T1945,2015-10-22T1950,E,N,SGD,614.0,231.0,845.0
473,830,Onward,Qatar Airways,DOH,BKK,2015-10-22T2100,2015-10-23T0725,E,N,SGD,614.0,231.0,845.0
474,835,Return,Qatar Airways,BKK,DOH,2015-10-30T1955,2015-10-30T2255,E,N,SGD,614.0,231.0,845.0
475,1002,Return,Qatar Airways,DOH,DXB,2015-10-31T0100,2015-10-31T0310,E,N,SGD,614.0,231.0,845.0
476,1031,Onward,Qatar Airways,DWC,DOH,2015-10-22T1945,2015-10-22T1950,E,N,SGD,614.0,231.0,845.0
477,830,Onward,Qatar Airways,DOH,BKK,2015-10-22T2100,2015-10-23T0725,E,N,SGD,614.0,231.0,845.0
478,835,Return,Qatar Airways,BKK,DOH,2015-10-30T1955,2015-10-30T2255,E,N,SGD,614.0,231.0,845.0
479,1020,Return,Qatar Airways,DOH,DXB,2015-10-30T2359,2015-10-31T0210,E,N,SGD,614.0,231.0,845.0
480,1031,Onward,Qatar Airways,DWC,DOH,2015-10-22T1945,2015-10-22T1950,E,N,SGD,614.0,231.0,845.0
481,830,Onward,Qatar Airways,DOH,BKK,2015-10-22T2100,2015-10-23T0725,E,N,SGD,614.0,231.0,845.0
482,835,Return,Qatar Airways,BKK,DOH,2015-10-30T1955,2015-10-30T2255,E,N,SGD,614.0,231.0,845.0
483,1032,Return,Qatar Airways,DOH,DWC,2015-10-31T0135,2015-10-31T0340,E,N,SGD,614.0,231.0,845.0
484,1031,Onward,Qatar Airways,DWC,DOH,2015-10-22T1945,2015-10-22T1950,E,N,SGD,614.0,231.0,845.0
485,830,Onward,Qatar Airways,DOH,BKK,2015-10-22T2100,2015-10-23T0725,E,N,SGD,614.0,231.0,845.0
486,837,Return,Qatar Airways,BKK,DOH,2015-10-30T0140,2015-10-30T0440,E,N,SGD,614.0,231.0,845.0
487,1000,Return,Qatar Airways,DOH,DXB,2015-10-30T0700,2015-10-30T0910,E,N,SGD,614.0,231.0,845.0
488,1031,Onward,Qatar Airways,DWC,DOH,2015-10-22T1945,2015-10-22T1950,E,N,SGD,614.0,231.0,845.0
489,830,Onward,Qatar Airways,DOH,BKK,2015-10-22T2100,2015-10-23T0725,E,N,SGD,614.0,231.0,845.0
490,837,Return,Qatar Airways,BKK,DOH,2015-10-30T0140,2015-10-30T0440,E,N,SGD,614.0,231.0,845.0
491,1024,Return,Qatar Airways,DOH,DXB,2015-10-30T0600,2015-10-30T0810,E,N,SGD,614.0,231.0,845.0
492,1031,Onward,Qatar Airways,DWC,DOH,2015-10-22T1945,2015-10-22T1950,E,N,SGD,614.0,231.0,845.0
493,830,Onward,Qatar Airways,DOH,BKK,2015-10-22T2100,2015-10-23T0725,E,N,SGD,614.0,231.0,845.0
494,837,Return,Qatar Airways,BKK,DOH,2015-10-30T0140,2015-10-30T0440,E,N,SGD,614.0,231.0,845.0
495,1028,Return,Qatar Airways,DOH,DWC,2015-10-30T0550,2015-10-30T0755,E,N,SGD,614.0,231.0,845.0
496,1033,Onward,Qatar Airways,DWC,DOH,2015-10-22T0545,2015-10-22T0550,E,N,SGD,614.0,231.0,845.0
497,832,Onward,Qatar Airways,DOH,BKK,2015-10-22T0840,2015-10-22T1905,E,N,SGD,614.0,231.0,845.0
498,831,Return,Qatar Airways,BKK,DOH,2015-10-30T0835,2015-10-30T1135,E,N,SGD,614.0,231.0,845.0
499,1016,Return,Qatar Airways,DOH,DXB,2015-10-30T1300,2015-10-30T1510,E,N,SGD,614.0,231.0,845.0
500,1033,Onward,Qatar Airways,DWC,DOH,2015-10-22T0545,2015-10-22T0550,E,N,SGD,614.0,231.0,845.0
501,832,Onward,Qatar Airways,DOH,BKK,2015-10-22T0840,2015-10-22T1905,E,N,SGD,614.0,231.0,845.0
502,833,Return,Qatar Airways,BKK,DOH,2015-10-30T2045,2015-10-30T2355,E,N,SGD,614.0,231.0,845.0
503,1002,Return,Qatar Airways,DOH,DXB,2015-10-31T0100,2015-10-31T0310,E,N,SGD,614.0,231.0,845.0
504,1033,Onward,Qatar Airways,DWC,DOH,2015-10-22T0545,2015-10-22T0550,E,N,SGD,614.0,231.0,845.0
505,832,Onward,Qatar Airways,DOH,BKK,2015-10-22T0840,2015-10-22T1905,E,N,SGD,614.0,231.0,845.0
506,833,Return,Qatar Airways,BKK,DOH,2015-10-30T2045,2015-10-30T2355,E,N,SGD,614.0,231.0,845.0
507,1004,Return,Qatar Airways,DOH,DXB,2015-10-31T0200,2015-10-31T0410,E,N,SGD,614.0,231.0,845.0
508,1033,Onward,Qatar Airways,DWC,DOH,2015-10-22T0545,2015-10-22T0550,E,N,SGD,614.0,231.0,845.0
509,832,Onward,Qatar Airways,DOH,BKK,2015-10-22T0840,2015-10-22T1905,E,N,SGD,614.0,231.0,845.0
510,833,Return,Qatar Airways,BKK,DOH,2015-10-30T2045,2015-10-30T2355,E,N,SGD,614.0,231.0,845.0
511,1032,Return,Qatar Airways,DOH,DWC,2015-10-31T0135,2015-10-31T0340,E,N,SGD,614.0,231.0,845.0
512,1033,Onward,Qatar Airways,DWC,DOH,2015-10-22T0545,2015-10-22T0550,E,N,SGD,614.0,231.0,845.0
513,832,Onward,Qatar Airways,DOH,BKK,2015-10-22T0840,2015-10-22T1905,E,N,SGD,614.0,231.0,845.0
514,835,Return,Qatar Airways,BKK,DOH,2015-10-30T1955,2015-10-30T2255,E,N,SGD,614.0,231.0,845.0
515,1002,Return,Qatar Airways,DOH,DXB,2015-10-31T0100,2015-10-31T0310,E,N,SGD,614.0,231.0,845.0
516,1033,Onward,Qatar Airways,DWC,DOH,2015-10-22T0545,2015-10-22T0550,E,N,SGD,614.0,231.0,845.0
517,832,Onward,Qatar Airways,DOH,BKK,2015-10-22T0840,2015-10-22T1905,E,N,SGD,614.0,231.0,845.0
518,835,Return,Qatar Airways,BKK,DOH,2015-10-30T1955,2015-10-30T2255,E,N,SGD,614.0,231.0,845.0
519,1020,Return,Qatar Airways,DOH,DXB,2015-10-30T2359,2015-10-31T0210,E,N,SGD,614.0,231.0,845.0
520,1033,Onward,Qatar Airways,DWC,DOH,2015-10-22T0545,2015-10-22T0550,E,N,SGD,614.0,231.0,845.0
521,832,Onward,Qatar Airways,DOH,BKK,2015-10-22T0840,2015-10-22T1905,E,N,SGD,614.0,231.0,845.0
522,835,Return,Qatar Airways,BKK,DOH,2015-10-30T1955,2015-10-30T2255,E,N,SGD,614.0,231.0,845.0
523,1032,Return,Qatar Airways,DOH,DWC,2015-10-31T0135,2015-10-31T0340,E,N,SGD,614.0,231.0,845.0
524,1033,Onward,Qatar Airways,DWC,DOH,2015-10-22T0545,2015-10-22T0550,E,N,SGD,614.0,231.0,845.0
525,832,Onward,Qatar Airways,DOH,BKK,2015-10-22T0840,2015-10-22T1905,E,N,SGD,614.0,231.0,845.0
526,837,Return,Qatar Airways,BKK,DOH,2015-10-30T0140,2015-10-30T0440,E,N,SGD,614.0,231.0,845.0
527,1000,Return,Qatar Airways,DOH,DXB,2015-10-30T0700,2015-10-30T0910,E,N,SGD,614.0,231.0,845.0
528,1033,Onward,Qatar Airways,DWC,DOH,2015-10-22T0545,2015-10-22T0550,E,N,SGD,614.0,231.0,845.0
529,832,Onward,Qatar Airways,DOH,BKK,2015-10-22T0840,2015-10-22T1905,E,N,SGD,614.0,231.0,845.0
530,837,Return,Qatar Airways,BKK,DOH,2015-10-30T0140,2015-10-30T0440,E,N,SGD,614.0,231.0,845.0
531,1024,Return,Qatar Airways,DOH,DXB,2015-10-30T0600,2015-10-30T0810,E,N,SGD,614.0,231.0,845.0
532,1033,Onward,Qatar Airways,DWC,DOH,2015-10-22T0545,2015-10-22T0550,E,N,SGD,614.0,231.0,845.0
533,832,Onward,Qatar Airways,DOH,BKK,2015-10-22T0840,2015-10-22T1905,E,N,SGD,614.0,231.0,845.0
534,837,Return,Qatar Airways,BKK,DOH,2015-10-30T0140,2015-10-30T0440,E,N,SGD,614.0,231.0,845.0
535,1028,Return,Qatar Airways,DOH,DWC,2015-10-30T0550,2015-10-30T0755,E,N,SGD,614.0,231.0,845.0
536,1035,Onward,Qatar Airways,DWC,DOH,2015-10-22T2330,2015-10-22T2335,E,N,SGD,614.0,231.0,845.0
537,836,Onward,Qatar Airways,DOH,BKK,2015-10-23T0215,2015-10-23T1240,E,N,SGD,614.0,231.0,845.0
538,831,Return,Qatar Airways,BKK,DOH,2015-10-30T0835,2015-10-30T1135,E,N,SGD,614.0,231.0,845.0
539,1016,Return,Qatar Airways,DOH,DXB,2015-10-30T1300,2015-10-30T1510,E,N,SGD,614.0,231.0,845.0
540,1035,Onward,Qatar Airways,DWC,DOH,2015-10-22T2330,2015-10-22T2335,E,N,SGD,614.0,231.0,845.0
541,836,Onward,Qatar Airways,DOH,BKK,2015-10-23T0215,2015-10-23T1240,E,N,SGD,614.0,231.0,845.0
542,833,Return,Qatar Airways,BKK,DOH,2015-10-30T2045,2015-10-30T2355,E,N,SGD,614.0,231.0,845.0
543,1002,Return,Qatar Airways,DOH,DXB,2015-10-31T0100,2015-10-31T0310,E,N,SGD,614.0,231.0,845.0
544,1035,Onward,Qatar Airways,DWC,DOH,2015-10-22T2330,2015-10-22T2335,E,N,SGD,614.0,231.0,845.0
545,836,Onward,Qatar Airways,DOH,BKK,2015-10-23T0215,2015-10-23T1240,E,N,SGD,614.0,231.0,845.0
546,833,Return,Qatar Airways,BKK,DOH,2015-10-30T2045,2015-10-30T2355,E,N,SGD,614.0,231.0,845.0
